id,date,vehicule_immat,fournisseur,numero_facture,description,type,montant_ht,montant_tva,montant_ttc,km,file_id,file_name
FA-0011,2025-12-15,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-330,Kit distribution + pompe à eau + courroie galet + liquide refroidissement,entretien,1289.18,257.84,1547.02,124734,13tIgGp9PNAiNE4CKuyX22J0IglK8IY4Z,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-330.pdf
FA-0012,2025-12-15,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-331,Remplacement disques de frein AV + plaquettes,entretien,632.64,126.53,759.17,124734,1hyuVhPj3OEn0Hw4ACe_xLCZ7TliRpnll,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-331.pdf
FA-0013,2025-12-15,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-332,Triangles de train AV gauche + droit + parallélisme,réparation,888.65,177.73,1066.38,124734,1mqlE2efOk3d_bcqYJh8qGfjo02AT1Gui,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-332.pdf
FA-0014,2025-08-25,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-267,Remplacement complet système dépollution AdBlue + entretien + reprogrammation,réparation,5997.02,1199.41,7196.43,125504,1gKC7DzGKbBmjbXHRzJLYxKKLmWFTZgsK,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-267.pdf
FA-0015,2025-08-20,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-263,"Révision constructeur (huile, filtres) + pack air pur + AdBlue",entretien,643.87,128.77,772.64,95385,14Fero8Sa9c3eF0F2eSgbAzLdEFDnKvCu,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-263.pdf
FA-0016,2025-06-03,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-196,Sonde aval + opération complexe + carburant Excellium,réparation,428.58,85.72,514.3,123623,1zsOiANi7gG_99UMrzqXLAJ-_VjHuuzqB,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-196.pdf
FA-0017,2025-05-03,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-179,Tuyau lave-vitre + lave-glace,réparation,100,20,120,121907,1vRiF64Q1_L6BQE1z3bdOM7EhgpdOdsY3,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-179.pdf
FA-0018,2025-04-28,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-173,Recherche de panne + capteur pression différentiel + capteur température + nettoyage FAP,réparation,662.11,132.42,794.53,121633,1PCqNsI-fy4LRUdvyWWARxFIS1WFNU2ni,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-173.pdf
FA-0019,2025-04-16,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-163,Kit embrayage + volant moteur + huile de boîte (opération complexe 8h),réparation,2414.96,482.99,2897.95,121427,13aoACFI5ZdLMJ9c4Mks8caP6f_Dz83NZ,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-163.pdf
FA-0020,2025-04-16,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-164,,réparation,639.48,127.9,767.38,121427,11484kFf8tEsfmU07-gwjUZuSP2Uxwa34,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-164.pdf
FA-0021,2026-05-19,GC-885-LB,,,,autre,,,,,1quikDnxgzsnHTOmJVP-r2q-UaNMLJnoG,GC885LB.pdf
FA-0022,2023-10-25,GC-885-LB,PORSCHE Distribution (Centre Levallois),24/2310/100046,Achat véhicule PORSCHE Taycan Turbo S occasion + carte grise + Coyote Secure + Porsche Approved 36 mois,achat,168905.63,178.37,169084,11201,1TV8enZGGFd4tlM6vegj7LTldZ58u8Xr0,GC-885-LB FACTURE D ACHAT.pdf
FA-0023,2026-05-18,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2026-464,4 pneus neufs Pirelli normes Porsche + montage + équilibrage,entretien,1693.44,338.69,2032.13,51401,1c6-qpStltAGkclCbf-9ZJAvObGtxzRmR,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-464.pdf
FA-0024,2026-02-26,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2026-418,,réparation,185,37,222,48585,1_Ymew6LzPVWJKharKGh6AekT-khbSWnf,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-418.pdf
FA-0025,2026-02-13,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2026-413,Balais essuie-glaces AV + AR + lave-glace,entretien,88.23,17.65,105.88,48088,1uCk_pVCS6dbhHGnJTM2EBinDdk6MxnUG,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-413.pdf
FA-0026,2026-01-22,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2026-381,4 pneus neufs Pirelli normes Porsche + parallélisme/géométrie,entretien,2065.38,413.08,2478.46,47019,1RhETYBYcIJePtZ2UDbZJWPQ4-2vAbYuf,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-381.pdf
FA-0027,2025-02-11,GC-885-LB,CARROSSERIE GLOBAUTO SAS,20181022/1,"Réparation collision sinistre MACIF (aile AVD, projecteur, clignotant, bouclier) - franchise 900€",sinistre,4287.97,857.59,5145.56,27747,1PavdiByJcVBtutHq__O1gzbTKEZmsJy1,20250418172247.pdf
FA-0028,2025-04-18,GC-885-LB,PORSCHE Distribution (Centre Levallois),42/2504/100713,Diagnostic feux croisement/route + dépose-pose optique AVD + ventilateur de projecteur + couvercle,réparation,322.46,64.49,386.95,32817,1mO7Rh0L6U8nuVNRVtbkHkJ_9YlgE45Kc,Porsche FAC 422503100543.pdf
FA-0029,2025-10-17,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2025-287,Présentation contrôle technique véhicule électrique 4 roues motrices,entretien,125,25,150,43018,17K4PxhewRhXGPscNJS8YuohwhKkEzIFO,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-287.pdf
FA-0030,2025-06-04,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2025-200,Miroir rétroviseur droit Porsche + peinture coquille,réparation,440.7,88.14,528.84,33890,1uHTwqZVj2USrMql_FtdwaiCAKh-1Va8k,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-200.pdf
FA-0031,2025-03-14,GC-885-LB,CAR WORLD CONSULTING FRANCE,F-2025-147,Débours TVA carrosserie AD (refacturation TVA Globauto sinistre),sinistre,857.59,,857.59,,1Py0CTKvemTBZST0HxHk9YL1M17-NBZqs,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-147 (1).pdf
FA-0032,2025-02-11,GC-885-LB,CARROSSERIE GLOBAUTO SAS,20181022/1,"Réparation collision sinistre MACIF (aile AVD, projecteur, clignotant, bouclier) - franchise 900€",sinistre,4287.97,857.59,5145.56,27747,17Q3Sxy-CW-dF6YY1sMHqvl6aA2oUtpzh,AD 11/02/25.pdf
FA-0033,2025-11-24,GC-885-LB,Verspieren,ALM 30643479,Courrier sinistre bris de glace (déclaration) - en attente de facture,sinistre,,,,,1m254bnFgOk6AmJVqDbhE0_MVoWiSYBK5,24665111.PDF
FA-0034,2025-02-11,GC-885-LB,CARROSSERIE GLOBAUTO SAS,20181022/1,Réparation collision sinistre MACIF (duplicata dans dossier SINISTRES),sinistre,4287.97,857.59,5145.56,27747,1vvas2wCZ0aMv65PD0i6DAydxUx-mPwsl,20250418172247.pdf
FA-0035,2024-11-22,GC-885-LB,PORSCHE Distribution (Centre Levallois),45/2411/102132,"Réparation sinistre AVG (crémaillère, porte fusée, triangle, barre stabilisatrice, bas de caisse) - MACIF",sinistre,10359.45,2071.89,12431.34,24845,1TYNXQ1IFiBIhofPU1l_uuw8JmJYIgz0W,20250127132607.pdf
FA-0036,2026-05-19,GR-019-ZG,,,,autre,,,,,16GL3mXJIg3i0GgJqOQZ7Ioj1AB_9Fk2X,Code cession GR-019-ZG.pdf
FA-0037,2025-11-03,GR-019-ZG,SARL GARAGE FERREIRA (Agent Renault/Dacia),155976,Forfait révision NPE Essentielle Sérénité + liquide de frein + plaquettes de frein AV,entretien,301.5,60.31,361.81,52251,1FWpmQKUTFLX7etZEFXxEgq2zUzdAkaoG,REVISION 03/11/2025.pdf
FA-0038,2026-05-07,GR-019-ZG,CAR WORLD CONSULTING FRANCE,F-2026-457,Tuyau climatisation + recherche fuite + recharge gaz 1234YF,réparation,565,113,678,61828,1pynuOwHqY1PsPwfzi5-rk-MKGdXFioE1,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-457.pdf
FA-0039,2026-05-07,GR-019-ZG,CAR WORLD CONSULTING FRANCE,F-2026-456,Révision constructeur + freinage AV + pneus + courroie + bougies + bobines + liquides,entretien,2334.77,466.95,2801.72,61828,16GTcE2uanYBhSOojsKjy7I04SfaubYLo,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-456.pdf
FA-0040,2026-05-30,GA-313-PK,,,,autre,,,,,10fOJVx67PXH6ZkY8y_e8TBeN3lHwUuoL,Code cession GA-313-PK.pdf
FA-0041,2025-12-15,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-333,Étrier de frein AR gauche + plaquettes AR (fuite étrier),réparation,1049.18,209.84,1259.02,111969,1LmzBn6PUfGynbRxE3kj59TDjVMRE5wPe,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-333.pdf
FA-0042,2025-12-15,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-328,Batterie camion + déblocage hayon,réparation,626.08,125.22,751.3,111969,1OSZZaD9YOnlcfkIZv5JEmRXOz04EjIfU,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-328.pdf
FA-0043,2025-12-04,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-307,Réparation hayon Dhollandia (manipulateur + télécommande) + contrôle hydrotest,réparation,694.66,138.92,833.58,111366,1tPDpUahZPygAWlk-IYrLxaL_GA9KarM6,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-307.pdf
FA-0044,2025-11-19,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-298,2 pneus camion renforcés AR + montage + équilibrage,entretien,370,74,444,110728,1YzuQe9auiDegghTIkk7ovEVbgKbxMPNt,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-298.pdf
FA-0045,2025-11-19,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-299,Vidange huile moteur 5W30 Iveco + filtre à huile + lave-glace hiver,entretien,429.75,85.95,515.7,110728,1KlDEKyQaf9BnQhYptio4atbbPWEiRs2I,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-299.pdf
FA-0046,2025-08-20,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-265,2 pneus camion renforcés AV + montage + équilibrage,entretien,416.2,83.24,499.44,105399,1pdInhWeKq6o07SbT2baMkqL7upulkyX3,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-265.pdf
FA-0047,2025-08-20,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-264,,entretien,1001.72,200.34,1202.06,105399,1xuu8iv0M38sFDMXMUN4riIV1sKPeUziC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-264.pdf
FA-0048,2025-07-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-234,,réparation,663.54,132.71,796.25,104645,1AQr6qo00QDOgOq2gsB4HOJJU_d-55j2t,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-234.pdf
FA-0049,2025-07-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-236,Réfection boîte de vitesses automatique camion + étanchéité sortie kit,réparation,1365.79,273.16,1638.95,104645,1Ro34Q6LRF65Z0zOjBLCOq581WaLaqOMj,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-236.pdf
FA-0050,2025-07-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-237,,réparation,512.72,102.54,615.26,104645,19PbKQsp_8ilFlW1CGRCfPR4ogPxkgxUj,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-237.pdf
FA-0051,2025-07-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-242,Présentation contre-visite contrôle technique,entretien,50,10,60,104645,19af7sOjk2DUV1Y9NucryGoc0DN7mqqMM,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-242.pdf
FA-0052,2025-07-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-235,,réparation,5612.74,1122.55,6735.29,104645,1sJcYK0TzlthoiNrlcDIF35JVRwYz-Yqc,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-235.pdf
FA-0053,2025-07-02,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-221,Prestation présentation contrôle technique camion,entretien,80,16,96,104656,1bSg9KSw0KYoUCngtmHB4mxSghKpokGKO,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-221 (1).pdf
FA-0054,2025-03-01,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2025-137,"Entretien complet camion (huile, filtres, balais, lave-glace, liquides)",entretien,729.3,145.86,875.16,100501,1h9N3DBMfdcNiofs1rOCib0sXV10OFaAn,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-137.pdf
FA-0055,2026-04-25,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2026-450,Kit réfection et vidange BVA camion + pont AR + liquide refroidissement + diagnostic,réparation,2088.17,417.63,2505.8,114325,1aObFM92EyBewMUgkn4tgqQau74Frt5uo,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-450.pdf
FA-0056,2026-04-16,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2026-446,Remplacement amortisseurs + pièces + dégrippant,réparation,710.7,142.14,852.84,114301,1nfA7OZLXt_cy66zo9BUFTx4YM6KUck5n,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-446.pdf
FA-0057,2026-04-16,GA-313-PK,CAR WORLD CONSULTING FRANCE,F-2026-447,Étriers + disques + plaquettes AV/AR + liquide de frein + roulement de roue AR D + moyeu,réparation,3742.43,748.49,4490.92,114301,1hgDLKTFyNr8uz7uYH7Ftn15PkjPiJeLK,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-447.pdf
FA-0058,2026-05-30,FZ-501-YZ,,,,autre,,,,,1fJsEeuNjWWEmDg9uBbXr1xE7ryWj8khB,Code cession FZ-501-YZ.pdf
FA-0059,2026-01-28,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2026-388,Freinage AR (disques + plaquettes),réparation,598.63,119.73,718.36,145155,17OlY6LreToqYlkjTW27smlHKYEDxsmKG,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-388.pdf
FA-0060,2026-01-28,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2026-387,Vidange BVA Renault DW5 + liquide refroidissement + nettoyant frein,entretien,496.59,99.32,595.91,145155,1hgVOF6wtHmoA0U3_MdVYZ93LoUNMYO9F,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-387.pdf
FA-0061,2026-01-16,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2026-370,"Révision constructeur (huile RN17 5W30, filtres) + bougies + courroie accessoires + pack air pur",entretien,798.21,159.65,957.86,144974,1elrCPUcrziXqV2tun-jIiCCZIsa72Pl4,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-370.pdf
FA-0062,2025-05-03,FZ-501-YZ,MONDIAL AUTO CONTROLE SECURITE (Autovision),25057203,"Procès-verbal contrôle technique périodique (résultat favorable, défaillance mineure feu de brouillard)",entretien,,,,133552,158k0QKD2ipSpduy86HRY_N4nJ6lAC_ls,CT Kadjar (1).pdf
FA-0063,2025-01-31,FZ-501-YZ,Renault Care Service (Alliance Oise),46-434443,Forfait révision intégrale RN17/05W30 + liquide de frein + plaquettes AR + 4 pneus Continental 215/60 R17,entretien,1327.94,265.59,1593.53,127727,1_U7voPjf8GCc8ukjflOt5HFYH2K5C9rV,b16b8lxbhfwlix_8248660.pdf
FA-0064,2025-06-26,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2025-208,,réparation,327.25,65.45,392.7,135037,1O8hpCMoDvlM0jPddYv7E3OgV8q63usUf,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-208.pdf
FA-0065,2025-06-26,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2025-211,Remplacement freinage AV (disques + plaquettes origine),entretien,499.94,99.99,599.93,135037,1E8X8pSxaqzVa5GwPc0iDJft5TdOrv9Lb,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-211.pdf
FA-0066,2025-06-26,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2025-209,,réparation,1739.93,347.99,2087.92,135037,1dm1JM2wVMrR9ORu7TISp38QZVcusa0II,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-209.pdf
FA-0067,2025-06-27,FZ-501-YZ,CAR WORLD CONSULTING FRANCE,F-2025-213,Complément carburant Excellium,entretien,50,10,60,135150,1cFqNA1Q_058V4SvipwzunnYe62nnQYwu,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-213.pdf
FA-0068,2026-05-30,GT-818-LC,,,,autre,,,,,1vSq_pkdCCb__OE9FHSdBQwCeDWPBOxEw,2x Code cession GT-818-LC.pdf
FA-0069,2023-12-22,GT-818-LC,Aramisauto SAS,R418666,Achat véhicule MG MG4 Electric 51kWh 125 kW 2WD neuf + immatriculation + livraison + tatouage,achat,20601.43,4115.33,24716.76,10,1nFhfXRRd7zVs1nsShySs-ws2PPBq-Ftt,GT-818-LC FACTURE D ACHAT.pdf
FA-0070,2025-10-14,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2025-285,Gardiennage pneus 16 pouces 6 mois + forfait permutation 4 roues,entretien,264.12,52.82,316.94,38117,1OCiQxPmu_XE97IJ8lX6620FmTKH3IKiG,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-285.pdf
FA-0071,2025-04-17,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2025-167,Forfait permutation + gardiennage pneus 16 pouces 6 mois,entretien,254.32,50.86,305.18,29719,1N1-XXxh0CWMIhrSMBhO_zNXdrP-kRaNQ,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-167.pdf
FA-0072,2025-01-28,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2025-112,"Entretien chez le constructeur (filtre habitacle, liquide de frein, lave-glace, MAJ système)",entretien,245.48,49.1,294.58,25093,1Z4HH3HpZfoZXnmAVUmIMPrVXwq6TUaHg,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-112.pdf
FA-0073,2026-04-01,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2026-439,Bielettes + rotules de direction + barre stabilisatrice + géométrie,réparation,1104.94,220.99,1325.93,46696,1ptn_KgNu7eOiwQJV_W8jTIsTsbOt_ULr,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-439.pdf
FA-0074,2026-03-23,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2026-431,Gardiennage 4 pneus + forfait permutation + lave-glace,entretien,295.16,59.03,354.19,46275,1dstt6Vh7ni88Eb5DS8HM_6gaFJ5gm2EL,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-431.pdf
FA-0075,2026-01-14,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2026-365,,réparation,370.7,74.14,444.84,42565,1gy6r1nyFrix1l1MDX4JKDtHh9wGWIpfH,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-365.pdf
FA-0076,2026-01-14,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2026-364,Freinage AV + freinage AR (réf constructeur),entretien,971.98,194.39,1166.37,42565,1WPe0D5a5wZWQr7TYpzseERe78v64IQuo,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-364.pdf
FA-0077,2026-01-05,GT-818-LC,CAR WORLD CONSULTING FRANCE,F-2026-360,Révision constructeur + balais essuie-glaces AV + lave-glace -20°,entretien,320.48,64.1,384.58,42000,1tQ-E9WnMprACAsrG9A7ESMSaJjRpeghp,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-360.pdf
FA-0078,2025-12-16,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-334,Pneus neufs AV (2 unités) + pack service premium,entretien,368,73.6,441.6,132029,1Q4THsbe21yAZhI_xqf0p2uoOEIEO3N6I,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-334.pdf
FA-0079,2025-12-12,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-327,,entretien,789.04,157.82,946.86,131715,1Vn7B4WRZnWYAuxDwtTuOSZi-dUZy4KW1,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-327.pdf
FA-0080,2025-03-28,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-153,Prestation présentation contre-visite CT,autre,50,10,60,114515,1r5McHxe_NWf7lmFe_Nfyv-8cWFO63chM,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-153 (1).pdf
FA-0081,2025-03-25,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-150,Prestation présentation CT,autre,66.67,13.33,80,114499,1ZLG5MHcit4nUSNE1eFJgY14lkXzhsvQy,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-150.pdf
FA-0082,2026-04-15,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-444,Protection sous-moteur complet Renault + lave-glace,réparation,345,69,414,140426,1lfaN7_jc_V9lNWk0e2FqEEUf3Tp_I5QR,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-444.pdf
FA-0083,2026-04-16,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-445,,réparation,906.77,181.35,1088.12,140485,1g-SZLW2Slx5IX_uJwQjUZuoT6Bb-kZBc,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-445.pdf
FA-0084,2026-03-18,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-429,Kit embrayage + volant moteur bimasse + huile boîte + pneus neufs + batterie télécommande (bruit chaîne distribution),réparation,2406.22,481.24,2887.46,138400,1DlY_ihGGwU0mwwYuseGYKb5TZMpDja79,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-429.pdf
FA-0085,2026-03-18,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-430,Batterie Renault avec remplacement,réparation,328,65.6,393.6,138400,1COWUSLIYbHKLhcuYyn3Cn02HTKRZeKzC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-430.pdf
FA-0086,2024-04-10,GW-087-EZ,ELITE AUTO,1FVN001560,Achat véhicule neuf Peugeot 5008 PureTech 130 EAT8 Active Pack + carte grise + pack livraison,achat,27323.59,5144.17,32467.76,10,1p3mNIjC57jDTKcGPRrnUJ_1Drx0ppOVd,GW-087-EZ FACTURE D ACHAT.pdf
FA-0087,2025-10-22,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025005834,Remplacement pneu ARD Michelin Primacy 4 + forfait montage équilibrage,entretien,150.98,30.2,181.18,43224,1gPrkzJO5Rr6w__255pfhJH2qGVtCpC5h,20251023083723603.pdf
FA-0088,2025-09-11,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004940,Remplacement pile de clé,entretien,4.27,0.85,5.12,35625,1nSmRlaSStk-xFiNA5NU9kOgsqN8uGqbg,20250911141302750.pdf
FA-0089,2025-07-31,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004171,,entretien,752.49,150.5,902.99,35625,1VQ_eVFb6rgBYSwhXONW4toCLsUwtBEhY,20250731090549806.pdf
FA-0090,2025-07-31,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004170,AVOIR sur facture 2025004026 (annulation entretien complet),autre,-613.37,-122.67,-736.04,35625,1sLTuCSaKlz4TUxqeAgOHUzQEjtZnNboB,20250801105802346.pdf
FA-0091,2025-07-24,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004026,,entretien,613.37,122.67,736.04,35625,1Mdg_3x3QfT9PJM1C4ZCkD7e6TBmT8Rez,20250725082131414.pdf
FA-0092,2026-02-05,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2026000731,Remplacement disques + plaquettes frein AV/AR + révision + liquide de frein + réparation crevaison + klaxon,réparation,965.67,193.43,1158.8,50230,1IwUYEJnIULeC--dJWOi4CvmswN9gDigQ,20260209084855662.pdf
